translation.general-actions.save,Save
translation.general-actions.cancel,Cancel
translation.general-actions.report,Report
translation.general-actions.delete,Delete
translation.general-actions.loading,Loading
translation.landing-page.get-started,Get Started
translation.landing-page.welcome,Welcome to TimeScale Creator!
translation.landing-page.welcome-desc,TimeScale Creator is an advanced online cloud service designed to help you explore and visualize the geologic time scale with ease. With access to a vast internal database of over 20,000 global and regional events—including biologic, geomagnetic, sea-level, and stable isotope data—TimeScale Creator is the ultimate tool for researchers, educators, and enthusiasts of Earth history.
translation.landing-page.carousel.customize-chart.title,Customize Your Chart
translation.landing-page.carousel.customize-chart.customize-chart-appearance.title,Customize Chart Appearance
translation.landing-page.carousel.customize-chart.customize-chart-appearance.description,Personalize your chart by adjusting the appearance, colors, and fonts to suit your preferences.
translation.landing-page.carousel.customize-chart.save-custom-settings.title,Save Custom Settings
translation.landing-page.carousel.customize-chart.save-custom-settings.description,Save your custom chart settings for future use and easy access to your preferred configurations.
translation.landing-page.carousel.customize-chart.share-your-charts.title,Share Your Charts
translation.landing-page.carousel.customize-chart.share-your-charts.description,Easily share your custom charts with others via a simple link or by downloading the chart as an image.
translation.landing-page.carousel.interactive-map-points.title,Interactive Map Points
translation.landing-page.carousel.interactive-map-points.toggle-columns.title,Toggle Columns Directly on the Map
translation.landing-page.carousel.interactive-map-points.toggle-columns.description,Select specific areas to focus on by enabling or disabling chart columns directly on the map.
translation.landing-page.carousel.interactive-map-points.age-slider.title,Dynamic Age Slider
translation.landing-page.carousel.interactive-map-points.age-slider.description,Explore how rock formations and geologic events change over time with a simple slider.
translation.landing-page.carousel.interactive-map-points.link-charts.title,Link Charts to Locations
translation.landing-page.carousel.interactive-map-points.link-charts.description,Map points connect chart columns to real-world locations for intuitive visualization.
translation.landing-page.carousel.search-columns.title,Search Within Columns
translation.landing-page.carousel.search-columns.find-columns.title,Find Columns/Events Quickly
translation.landing-page.carousel.search-columns.find-columns.description,Search for specific columns or events within the chart to quickly locate and focus on relevant information.
translation.landing-page.carousel.search-columns.age-range.title,Extend/Center Age Range
translation.landing-page.carousel.search-columns.age-range.description,Extend or center the age range to focus on the details and gurantee the inclusion of the desired information in the chart.
translation.landing-page.carousel.search-columns.notes.title,View Specific Notes
translation.landing-page.carousel.search-columns.notes.description,Access detailed notes and information about specific events directly from the chart.
